id,risk_flag
21731,1
21732,0
21733,0
21734,1
21735,0
21736,0
21737,0
21738,1
21739,0
21740,1
21741,0
21742,1
21743,0
21744,1
21745,1
21746,0
21747,0
21748,0
21749,0
21750,0
21751,1
21752,1
21753,0
21754,1
21755,0
21756,0
21757,0
21758,1
21759,0
21760,0
21761,0
21762,0
21763,1
21764,1
21765,0
21766,0
21767,0
21768,0
21769,0
21770,0
21771,0
21772,0
21773,1
21774,0
21775,1
21776,0
21777,0
21778,0
21779,1
21780,0
21781,0
21782,0
21783,0
21784,0
21785,0
21786,0
21787,0
21788,1
21789,0
21790,1
21791,0
21792,1
21793,1
21794,1
21795,1
21796,0
21797,1
21798,1
21799,1
21800,0
21801,0
21802,0
21803,1
21804,0
21805,1
21806,1
21807,1
21808,0
21809,1
21810,0
21811,0
21812,0
21813,1
21814,0
21815,1
21816,0
21817,0
21818,0
21819,0
21820,0
21821,0
21822,0
21823,0
21824,1
21825,0
21826,0
21827,1
21828,0
21829,0
21830,0
21831,0
21832,1
21833,1
21834,1
21835,1
21836,1
21837,0
21838,0
21839,0
21840,1
21841,1
21842,0
21843,1
21844,0
21845,1
21846,1
21847,0
21848,1
21849,0
21850,0
21851,0
21852,0
21853,0
21854,0
21855,0
21856,0
21857,0
21858,0
21859,0
21860,1
21861,0
21862,0
21863,0
21864,0
21865,1
21866,0
21867,0
21868,0
21869,0
21870,1
21871,0
21872,1
21873,1
21874,0
21875,0
21876,1
21877,0
21878,0
21879,1
21880,0
21881,1
21882,0
21883,0
21884,0
21885,1
21886,0
21887,0
21888,1
21889,0
21890,1
21891,1
21892,1
21893,0
21894,0
21895,0
21896,1
21897,1
21898,0
21899,0
21900,0
21901,0
21902,1
21903,1
21904,1
21905,1
21906,0
21907,0
21908,0
21909,0
21910,0
21911,0
21912,0
21913,0
21914,0
21915,0
21916,1
21917,0
21918,0
21919,0
21920,0
21921,0
21922,0
21923,0
21924,1
21925,0
21926,0
21927,1
21928,1
21929,1
21930,0
21931,1
21932,0
21933,1
21934,1
21935,0
21936,0
21937,1
21938,0
21939,1
21940,0
21941,1
21942,0
21943,0
21944,0
21945,0
21946,1
21947,0
21948,0
21949,0
21950,0
21951,0
21952,0
21953,1
21954,0
21955,0
21956,1
21957,1
21958,0
21959,1
21960,0
21961,0
21962,1
21963,0
21964,1
21965,0
21966,0
21967,0
21968,0
21969,0
21970,1
21971,1
21972,0
21973,0
21974,0
21975,0
21976,1
21977,1
21978,1
21979,0
21980,1
21981,1
21982,1
21983,0
21984,0
21985,1
21986,0
21987,0
21988,0
21989,0
21990,0
21991,1
21992,0
21993,1
21994,0
21995,1
21996,1
21997,0
21998,0
21999,0
22000,0
22001,1
22002,0
22003,0
22004,0
22005,1
22006,1
22007,0
22008,0
22009,0
22010,0
22011,0
22012,0
22013,0
22014,0
22015,0
22016,0
22017,0
22018,1
22019,0
22020,0
22021,0
22022,0
22023,0
22024,0
22025,0
22026,0
22027,0
22028,0
22029,0
22030,0
22031,1
22032,1
22033,0
22034,1
22035,1
22036,1
22037,0
22038,0
22039,0
22040,1
22041,0
22042,0
22043,0
22044,0
22045,1
22046,0
22047,0
22048,0
22049,0
22050,0
22051,0
22052,0
22053,0
22054,1
22055,0
22056,0
22057,0
22058,1
22059,0
22060,1
22061,0
22062,0
22063,0
22064,1
22065,0
22066,1
22067,0
22068,0
22069,0
22070,1
22071,0
22072,0
22073,0
22074,0
22075,1
22076,0
22077,0
22078,1
22079,0
22080,0
22081,0
22082,0
22083,1
22084,0
22085,0
22086,0
22087,1
22088,0
22089,1
22090,0
22091,0
22092,1
22093,1
22094,0
22095,0
22096,1
22097,1
22098,1
22099,1
22100,0
22101,0
22102,0
22103,1
22104,0
22105,0
22106,1
22107,0
22108,1
22109,0
22110,0
22111,0
22112,0
22113,0
22114,1
22115,0
22116,0
22117,0
22118,0
22119,1
22120,0
22121,0
22122,0
22123,1
22124,0
22125,1
22126,0
22127,0
22128,0
22129,0
22130,0
22131,0
22132,0
22133,1
22134,0
22135,1
22136,0
22137,0
22138,0
22139,0
22140,0
22141,1
22142,1
22143,1
22144,0
22145,0
22146,1
22147,0
22148,0
22149,0
22150,0
22151,1
22152,1
22153,0
22154,1
22155,0
22156,0
22157,0
22158,1
22159,0
22160,0
22161,0
22162,0
22163,1
22164,0
22165,1
22166,0
22167,0
22168,1
22169,0
22170,0
22171,0
22172,0
22173,1
22174,0
22175,0
22176,1
22177,1
22178,0
22179,0
22180,1
22181,0
22182,1
22183,0
22184,0
22185,0
22186,1
22187,0
22188,1
22189,0
22190,0
22191,0
22192,0
22193,0
22194,1
22195,1
22196,0
22197,0
22198,0
22199,0
22200,0
22201,1
22202,1
22203,0
22204,1
22205,0
22206,1
22207,0
22208,0
22209,0
22210,1
22211,0
22212,0
22213,0
22214,0
22215,0
22216,0
22217,0
22218,0
22219,0
22220,0
22221,0
22222,1
22223,0
22224,0
22225,0
22226,1
22227,1
22228,0
22229,0
22230,1
22231,0
22232,0
22233,1
22234,0
22235,0
22236,1
22237,0
22238,0
22239,1
22240,1
22241,0
22242,1
22243,0
22244,0
22245,0
22246,0
22247,1
22248,0
22249,0
22250,0
22251,0
22252,1
22253,0
22254,1
22255,0
22256,0
22257,1
22258,1
22259,1
22260,0
22261,0
22262,0
22263,0
22264,0
22265,0
22266,0
22267,0
22268,0
22269,1
22270,0
22271,0
22272,0
22273,1
22274,0
22275,0
22276,0
22277,1
22278,1
22279,0
22280,0
22281,0
22282,1
22283,0
22284,1
22285,0
22286,0
22287,0
22288,1
22289,0
22290,0
22291,1
22292,0
22293,0
22294,0
22295,0
22296,0
22297,1
22298,1
22299,1
22300,1
22301,0
22302,1
22303,0
22304,1
22305,0
22306,0
22307,1
22308,1
22309,0
22310,0
22311,1
22312,0
22313,1
22314,0
22315,0
22316,0
22317,0
22318,0
22319,0
22320,0
22321,0
22322,0
22323,1
22324,0
22325,1
22326,0
22327,1
22328,0
22329,1
22330,1
22331,0
22332,1
22333,1
22334,0
22335,0
22336,0
22337,0
22338,1
22339,0
22340,0
22341,1
22342,0
22343,1
22344,0
22345,1
22346,0
22347,1
22348,1
22349,1
22350,1
22351,1
22352,0
22353,0
22354,0
22355,1
22356,0
22357,1
22358,0
22359,1
22360,0
22361,0
22362,0
22363,0
22364,0
22365,0
22366,1
22367,0
22368,0
22369,1
22370,1
22371,0
22372,0
22373,0
22374,0
22375,1
22376,0
22377,0
22378,1
22379,0
22380,1
22381,0
22382,0
22383,0
22384,0
22385,0
22386,1
22387,1
22388,1
22389,1
22390,0
22391,0
22392,0
22393,1
22394,0
22395,0
22396,1
22397,0
22398,1
22399,0
22400,1
22401,1
22402,0
22403,1
22404,0
22405,0
22406,0
22407,1
22408,1
22409,0
22410,0
22411,0
22412,0
22413,1
22414,0
22415,0
22416,0
22417,1
22418,0
22419,0
22420,0
22421,0
22422,1
22423,0
22424,0
22425,0
22426,0
22427,0
22428,1
22429,0
22430,1
22431,1
22432,1
22433,1
22434,0
22435,1
22436,0
22437,0
22438,0
22439,1
22440,1
22441,0
22442,0
22443,0
22444,1
22445,0
22446,1
22447,0
22448,1
22449,1
22450,1
22451,0
22452,0
22453,0
22454,0
22455,1
22456,0
22457,0
22458,1
22459,0
22460,0
22461,1
22462,1
22463,0
22464,0
22465,0
22466,1
22467,0
22468,1
22469,0
22470,0
22471,0
22472,0
22473,0
22474,0
22475,1
22476,0
22477,1
22478,0
22479,0
22480,0
22481,0
22482,0
22483,1
22484,1
22485,0
22486,1
22487,1
22488,0
22489,0
22490,0
22491,0
22492,0
22493,1
22494,0
22495,0
22496,0
22497,1
22498,0
22499,1
22500,0
22501,0
22502,0
22503,0
22504,1
22505,0
22506,0
22507,1
22508,1
22509,1
22510,1
22511,0
22512,0
22513,0
22514,0
22515,0
22516,0
22517,1
22518,1
22519,1
22520,0
22521,0
22522,0
22523,1
22524,0
22525,0
22526,1
22527,0
22528,1
22529,0
22530,0
22531,0
22532,0
22533,0
22534,0
22535,0
22536,0
22537,1
22538,1
22539,1
22540,1
22541,0
22542,0
22543,0
22544,1
22545,1
22546,0
22547,0
22548,0
22549,0
22550,0
22551,1
22552,0
22553,0
22554,0
22555,1
22556,0
22557,0
22558,1
22559,1
22560,0
22561,0
22562,1
22563,1
22564,1
22565,1
22566,0
22567,1
22568,1
22569,1
22570,0
22571,0
22572,0
22573,0
22574,1
22575,0
22576,1
22577,0
22578,0
22579,0
22580,0
22581,1
22582,0
22583,1
22584,0
22585,0
22586,0
22587,1
22588,0
22589,1
22590,1
22591,0
22592,0
22593,0
22594,1
22595,0
22596,0
22597,1
22598,0
22599,1
22600,0
22601,1
22602,1
22603,1
22604,0
22605,0
22606,0
22607,0
22608,0
22609,0
22610,0
22611,0
22612,0
22613,1
22614,0
22615,0
22616,0
22617,0
22618,0
22619,0
22620,1
22621,0
22622,0
22623,0
22624,1
22625,1
22626,0
22627,1
22628,1
22629,1
22630,0
22631,0
22632,0
22633,0
22634,0
22635,0
22636,0
22637,0
22638,1
22639,0
22640,0
22641,0
22642,1
22643,0
22644,0
22645,0
22646,0
22647,0
22648,0
22649,0
22650,0
22651,1
22652,1
22653,0
22654,1
22655,0
22656,1
22657,0
22658,0
22659,1
22660,0
22661,1
22662,0
22663,1
22664,0
22665,0
22666,0
22667,1
22668,1
22669,0
22670,0
22671,1
22672,0
22673,0
22674,1
22675,0
22676,0
22677,0
22678,0
22679,0
22680,0
22681,0
22682,0
22683,0
22684,0
22685,0
22686,0
22687,1
22688,0
22689,0
22690,0
22691,0
22692,1
22693,0
22694,0
22695,0
22696,0
22697,0
22698,0
22699,1
22700,1
22701,1
22702,1
22703,1
22704,0
22705,1
22706,0
22707,0
22708,0
22709,0
22710,0
22711,0
22712,0
22713,0
22714,0
22715,0
22716,0
22717,1
22718,0
22719,1
22720,1
22721,0
22722,0
22723,1
22724,0
22725,1
22726,1
22727,0
22728,0
22729,0
22730,0
22731,1
22732,0
22733,1
22734,0
22735,0
22736,0
22737,1
22738,1
22739,1
22740,0
22741,0
22742,1
22743,0
22744,1
22745,1
22746,0
22747,0
22748,1
22749,0
22750,0
22751,0
22752,0
22753,0
22754,0
22755,0
22756,1
22757,0
22758,1
22759,0
22760,0
22761,0
22762,1
22763,1
22764,1
22765,0
22766,0
22767,1
22768,0
22769,0
22770,0
22771,0
22772,0
22773,1
22774,1
22775,0
22776,1
22777,1
22778,0
22779,0
22780,1
22781,1
22782,1
22783,0
22784,0
22785,0
22786,0
22787,0
22788,1
22789,0
22790,0
22791,1
22792,0
22793,0
22794,1
22795,0
22796,0
22797,0
22798,1
22799,1
22800,0
22801,0
22802,0
22803,0
22804,0
22805,1
22806,1
22807,0
22808,1
22809,1
22810,0
22811,1
22812,0
22813,1
22814,1
22815,0
22816,1
22817,0
22818,0
22819,0
22820,0
22821,0
22822,0
22823,0
22824,0
22825,0
22826,0
22827,1
22828,1
22829,0
22830,0
22831,0
22832,1
22833,1
22834,0
22835,0
22836,0
22837,1
22838,1
22839,0
22840,0
22841,0
22842,1
22843,0
22844,0
22845,0
22846,0
22847,1
22848,1
22849,0
22850,1
22851,1
22852,0
22853,0
22854,1
22855,1
22856,0
22857,1
22858,0
22859,0
22860,1
22861,1
22862,0
22863,0
22864,0
22865,1
22866,0
22867,0
22868,1
22869,0
22870,0
22871,0
22872,1
22873,1
22874,1
22875,0
22876,0
22877,1
22878,0
22879,1
22880,0
22881,0
22882,0
22883,0
22884,0
22885,0
22886,0
22887,1
22888,1
22889,1
22890,1
22891,1
22892,0
22893,0
22894,0
22895,0
22896,0
22897,0
22898,1
22899,0
22900,1
22901,0
22902,0
22903,0
22904,0
22905,1
22906,0
22907,0
22908,1
22909,0
22910,0
22911,0
22912,1
22913,0
22914,0
22915,0
22916,1
22917,1
22918,1
22919,0
22920,0
22921,0
22922,1
22923,0
22924,0
22925,1
22926,1
22927,0
22928,1
22929,0
22930,0
22931,0
22932,0
22933,1
22934,1
22935,0
22936,1
22937,1
22938,0
22939,0
22940,0
22941,1
22942,1
22943,0
22944,0
22945,0
22946,0
22947,0
22948,1
22949,0
22950,0
22951,1
22952,0
22953,0
22954,0
22955,0
22956,0
22957,1
22958,1
22959,0
22960,1
22961,1
22962,1
22963,0
22964,0
22965,1
22966,0
22967,0
22968,0
22969,0
22970,0
22971,0
22972,0
22973,0
22974,0
22975,0
22976,1
22977,0
22978,1
22979,0
22980,0
22981,0
22982,1
22983,0
22984,1
22985,1
22986,0
22987,1
22988,0
22989,0
22990,1
22991,0
22992,0
22993,1
22994,0
22995,1
22996,0
22997,0
22998,0
22999,0
23000,0
23001,1
23002,1
23003,1
23004,0
23005,1
23006,0
23007,0
23008,0
23009,0
23010,1
23011,0
23012,1
23013,0
23014,1
23015,0
23016,0
23017,0
23018,0
23019,0
23020,1
23021,0
23022,1
23023,0
23024,0
23025,0
23026,0
23027,0
23028,1
23029,0
23030,1
23031,0
23032,0
23033,0
23034,1
23035,0
23036,1
23037,1
23038,0
23039,0
23040,1
23041,1
23042,0
23043,0
23044,0
23045,0
23046,1
23047,0
23048,1
23049,1
23050,1
23051,1
23052,1
23053,0
23054,0
23055,0
23056,0
23057,1
23058,0
23059,0
23060,0
23061,0
23062,0
23063,1
23064,1
23065,0
23066,1
23067,0
23068,1
23069,0
23070,0
23071,0
23072,0
23073,0
23074,0
23075,0
23076,0
23077,1
23078,0
23079,1
23080,0
23081,0
23082,0
23083,1
23084,0
23085,1
23086,0
23087,0
23088,1
23089,0
23090,1
23091,0
23092,0
23093,1
23094,1
23095,0
23096,0
23097,0
23098,0
23099,1
23100,0
23101,1
23102,0
23103,0
23104,0
23105,0
23106,1
23107,0
23108,1
23109,1
23110,0
23111,1
23112,0
23113,0
23114,0
23115,1
23116,0
23117,1
23118,0
23119,0
23120,0
23121,0
23122,0
23123,0
23124,1
23125,0
23126,0
23127,1
23128,0
23129,0
23130,0
23131,1
23132,1
23133,0
23134,0
23135,0
23136,1
23137,0
23138,0
23139,1
23140,0
23141,0
23142,0
23143,1
23144,0
23145,0
23146,1
23147,0
23148,1
23149,1
23150,1
23151,0
23152,0
23153,0
23154,0
23155,1
23156,0
23157,0
23158,1
23159,1
23160,0
23161,0
23162,0
23163,0
23164,1
23165,1
23166,0
23167,0
23168,1
23169,0
23170,0
23171,0
23172,0
23173,0
23174,0
23175,1
23176,0
23177,0
23178,1
23179,1
23180,0
23181,1
23182,0
23183,0
23184,0
23185,0
23186,0
23187,0
23188,0
23189,0
23190,1
23191,1
23192,0
23193,1
23194,0
23195,1
23196,0
23197,0
23198,1
23199,0
23200,0
23201,1
23202,0
23203,0
23204,1
23205,0
23206,0
23207,1
23208,0
23209,1
23210,0
23211,0
23212,1
23213,1
23214,0
23215,0
23216,0
23217,0
23218,1
23219,1
23220,1
23221,1
23222,0
23223,1
23224,0
23225,0
23226,0
23227,0
23228,0
23229,0
23230,1
23231,0
23232,0
23233,0
23234,1
23235,0
23236,1
23237,0
23238,0
23239,0
23240,0
23241,1
23242,1
23243,0
23244,0
23245,1
23246,1
23247,0
23248,0
23249,0
23250,1
23251,0
23252,1
23253,0
23254,0
23255,0
23256,0
23257,0
23258,1
23259,1
23260,0
23261,0
23262,0
23263,1
23264,1
23265,1
23266,0
23267,0
23268,0
23269,0
23270,1
23271,0
23272,0
23273,1
23274,0
23275,1
23276,0
23277,1
23278,1
23279,1
23280,0
23281,0
23282,0
23283,0
23284,0
23285,0
23286,0
23287,0
23288,0
23289,1
23290,0
23291,1
23292,0
23293,0
23294,0
23295,1
23296,0
23297,0
23298,1
23299,0
23300,1
23301,0
23302,1
23303,0
23304,0
23305,0
23306,1
23307,0
23308,1
23309,0
23310,0
23311,0
23312,1
23313,1
23314,1
23315,1
23316,0
23317,0
23318,1
23319,0
23320,0
23321,0
23322,0
23323,1
23324,1
23325,0
23326,1
23327,0
23328,1
23329,0
23330,0
23331,0
23332,0
23333,0
23334,0
23335,1
23336,0
23337,1
23338,0
23339,1
23340,0
23341,1
23342,0
23343,0
23344,0
23345,1
23346,0
23347,0
23348,0
23349,1
23350,1
23351,0
23352,0
23353,0
23354,0
23355,0
23356,1
23357,0
23358,0
23359,0
23360,0
23361,0
23362,0
23363,0
23364,0
23365,0
23366,1
23367,0
23368,0
23369,0
23370,1
23371,0
23372,0
23373,0
23374,0
23375,1
23376,1
23377,1
23378,0
23379,0
23380,0
23381,1
23382,1
23383,0
23384,0
23385,1
23386,1
23387,0
23388,1
23389,0
23390,0
23391,0
23392,0
23393,0
23394,1
23395,0
23396,0
23397,1
23398,0
23399,1
23400,0
23401,1
23402,1
23403,1
23404,0
23405,0
23406,1
23407,1
23408,0
23409,0
23410,1
23411,0
23412,0
23413,0
23414,0
23415,0
23416,0
23417,0
23418,1
23419,0
23420,1
23421,1
23422,1
23423,0
23424,1
23425,0
23426,0
23427,0
23428,0
23429,1
23430,1
23431,1
23432,1
23433,0
23434,1
23435,0
23436,1
23437,1
23438,1
23439,0
23440,0
23441,0
23442,1
23443,0
23444,0
23445,1
23446,0
23447,1
23448,0
23449,1
23450,1
23451,1
23452,0
23453,0
23454,0
23455,0
23456,0
23457,0
23458,0
23459,0
23460,0
23461,0
23462,0
23463,1
23464,1
23465,0
23466,0
23467,0
23468,1
23469,0
23470,1
23471,1
23472,0
23473,0
23474,1
23475,1
23476,0
23477,0
23478,0
23479,0
23480,0
23481,1
23482,0
23483,0
23484,0
23485,0
23486,1
23487,0
23488,0
23489,0
23490,1
23491,1
23492,1
23493,0
23494,0
23495,0
23496,0
23497,1
23498,1
23499,1
23500,0
23501,0
23502,0
23503,1
23504,0
23505,0
23506,0
23507,0
23508,1
23509,0
23510,0
23511,0
23512,0
23513,1
23514,0
23515,0
23516,1
23517,1
23518,0
23519,1
23520,1
23521,0
23522,1
23523,0
23524,0
23525,0
23526,0
23527,1
23528,0
23529,0
23530,0
23531,1
23532,0
23533,1
23534,1
23535,0
23536,0
23537,0
23538,1
23539,0
23540,0
23541,0
23542,0
23543,0
23544,0
23545,1
23546,0
23547,0
23548,1
23549,0
23550,0
23551,1
23552,0
23553,0
23554,0
23555,0
23556,1
23557,1
23558,1
23559,0
23560,0
23561,1
23562,0
23563,0
23564,0
23565,1
23566,1
23567,0
23568,0
23569,1
23570,0
23571,0
23572,0
23573,0
23574,0
23575,0
23576,0
23577,1
23578,0
23579,1
23580,1
23581,0
23582,0
23583,0
23584,0
23585,0
23586,0
23587,0
23588,1
23589,1
23590,0
23591,0
23592,0
23593,0
23594,0
23595,0
23596,0
23597,0
23598,0
23599,1
23600,1
23601,0
23602,0
23603,0
23604,1
23605,1
23606,1
23607,1
23608,1
23609,0
23610,1
23611,0
23612,1
23613,1
23614,1
23615,0
23616,1
23617,1
23618,0
23619,1
23620,0
23621,1
23622,0
23623,0
23624,0
23625,1
23626,0
23627,1
23628,0
23629,0
23630,0
23631,0
23632,0
23633,1
23634,0
23635,1
23636,1
23637,0
23638,1
23639,0
23640,1
23641,1
23642,0
23643,0
23644,0
23645,0
23646,0
23647,1
23648,0
23649,0
23650,1
23651,0
23652,1
23653,0
23654,1
23655,0
23656,0
23657,0
23658,0
23659,0
23660,0
23661,0
23662,0
23663,1
23664,0
23665,0
23666,0
23667,1
23668,0
23669,0
23670,0
23671,0
23672,1
23673,1
23674,1
23675,1
23676,1
23677,0
23678,0
23679,0
23680,0
23681,0
23682,0
23683,0
23684,1
23685,1
23686,0
23687,1
23688,0
23689,0
23690,0
23691,0
23692,0
23693,0
23694,1
23695,0
23696,0
23697,0
23698,1
23699,0
23700,0
23701,0
23702,1
23703,0
23704,1
23705,0
23706,0
23707,0
23708,0
23709,0
23710,0
23711,1
23712,1
23713,0
23714,0
23715,0
23716,0
23717,0
23718,1
23719,0
23720,0
23721,1
23722,1
23723,1
23724,0
23725,1
23726,1
23727,0
23728,0
23729,1
23730,1
23731,1
23732,0
23733,0
23734,1
23735,1
23736,1
23737,0
23738,0
23739,1
23740,0
23741,0
23742,1
23743,1
23744,1
23745,0
23746,0
23747,0
23748,0
23749,0
23750,0
23751,0
23752,0
23753,0
23754,1
23755,0
23756,1
23757,1
23758,0
23759,1
23760,0
23761,0
23762,1
23763,0
23764,0
23765,0
23766,0
23767,1
23768,0
23769,0
23770,1
23771,0
23772,0
23773,1
23774,0
23775,1
23776,1
23777,0
23778,1
23779,0
23780,0
23781,0
23782,1
23783,1
23784,0
23785,1
23786,0
23787,0
23788,1
23789,0
23790,0
23791,0
23792,1
23793,0
23794,0
23795,0
23796,0
23797,0
23798,0
23799,0
23800,0
23801,0
23802,0
23803,1
23804,0
23805,0
23806,0
23807,0
23808,0
23809,0
23810,1
23811,0
23812,1
23813,1
23814,1
23815,0
23816,0
23817,1
23818,0
23819,0
23820,1
23821,1
23822,0
23823,1
23824,1
23825,0
23826,1
23827,0
23828,1
23829,0
23830,0
23831,1
23832,0
23833,1
23834,0
23835,0
23836,1
23837,1
23838,0
23839,0
23840,0
23841,0
23842,1
23843,0
23844,0
23845,0
23846,0
23847,0
23848,0
23849,0
23850,0
23851,0
23852,1
23853,1
23854,0
23855,0
23856,0
23857,0
23858,1
23859,0
23860,0
23861,0
23862,0
23863,1
23864,0
23865,0
23866,1
23867,0
23868,0
23869,0
23870,1
23871,0
23872,1
23873,0
23874,0
23875,1
23876,0
23877,1
23878,0
23879,1
23880,1
23881,0
23882,0
23883,0
23884,1
23885,0
23886,0
23887,1
23888,0
23889,0
23890,0
23891,0
23892,1
23893,0
23894,1
23895,0
23896,0
23897,0
23898,0
23899,1
23900,0
23901,0
23902,0
23903,1
23904,0
23905,0
23906,0
23907,0
23908,1
23909,0
23910,1
23911,1
23912,1
23913,0
23914,0
23915,0
23916,0
23917,0
23918,1
23919,1
23920,0
23921,1
23922,0
23923,0
23924,1
23925,0
23926,0
23927,0
23928,0
23929,0
23930,0
23931,0
23932,0
23933,0
23934,0
23935,0
23936,0
23937,0
23938,1
23939,0
23940,0
23941,0
23942,0
23943,1
23944,0
23945,0
23946,1
23947,0
23948,0
23949,0
23950,1
23951,0
23952,1
23953,0
23954,1
23955,0
23956,0
23957,0
23958,0
23959,0
23960,0
23961,0
23962,0
23963,0
23964,0
23965,1
23966,0
23967,0
23968,1
23969,0
23970,1
23971,1
23972,0
23973,0
23974,0
23975,1
23976,1
23977,1
23978,0
23979,0
23980,0
23981,1
23982,1
23983,1
23984,1
23985,0
23986,0
23987,0
23988,1
23989,0
23990,1
23991,0
23992,0
23993,1
23994,0
23995,0
23996,0
23997,0
23998,1
23999,0
24000,1
24001,1
24002,1
24003,1
24004,0
24005,1
24006,1
24007,0
24008,1
24009,1
24010,1
24011,0
24012,0
24013,1
24014,0
24015,1
24016,0
24017,1
24018,0
24019,0
24020,0
24021,0
24022,0
24023,0
24024,0
24025,1
24026,0
24027,0
24028,0
24029,0
24030,0
24031,1
24032,0
24033,0
24034,1
24035,0
24036,1
24037,0
24038,0
24039,1
24040,0
24041,0
24042,0
24043,0
24044,1
24045,1
24046,0
24047,1
24048,0
24049,1
24050,0
24051,0
24052,0
24053,0
24054,1
24055,0
24056,0
24057,1
24058,1
24059,1
24060,0
24061,0
24062,1
24063,0
24064,0
24065,1
24066,0
24067,1
24068,0
24069,0
24070,0
24071,0
24072,0
24073,0
24074,0
24075,1
24076,1
24077,0
24078,1
24079,0
24080,0
24081,1
24082,0
24083,0
24084,1
24085,0
24086,1
24087,0
24088,0
24089,0
24090,1
24091,1
24092,1
24093,0
24094,1
24095,0
24096,1
24097,0
24098,0
24099,0
24100,0
24101,1
24102,0
24103,1
24104,0
24105,1
24106,1
24107,0
24108,0
24109,1
24110,1
24111,0
24112,1
24113,1
24114,1
24115,0
24116,1
24117,0
24118,0
24119,0
24120,1
24121,0
24122,1
24123,0
24124,1
24125,0
24126,0
24127,1
24128,1
24129,0
24130,1
24131,0
24132,0
24133,0
24134,1
24135,0
24136,0
24137,0
24138,0
24139,0
24140,0
24141,1
24142,0
24143,1
24144,0
24145,1
24146,0
24147,0
24148,1
24149,0
24150,1
24151,0
24152,0
24153,0
24154,0
24155,1
24156,0
24157,0
24158,0
24159,0
24160,0
24161,1
24162,0
24163,0
24164,0
24165,1
24166,0
24167,0
24168,1
24169,1
24170,0
24171,0
24172,0
24173,0
24174,0
24175,1
24176,0
24177,0
24178,0
24179,1
24180,0
24181,0
24182,0
24183,0
24184,0
24185,1
24186,0
24187,0
24188,1
24189,0
24190,1
24191,0
24192,0
24193,0
24194,0
24195,0
24196,0
24197,0
24198,0
24199,0
24200,1
24201,1
24202,1
24203,0
24204,0
24205,0
24206,1
24207,0
24208,0
24209,1
24210,0
24211,0
24212,0
24213,0
24214,1
24215,0
24216,1
24217,1
24218,0
24219,0
24220,0
24221,1
24222,1
24223,0
24224,0
24225,0
24226,1
24227,0
24228,0
24229,0
24230,1
24231,1
24232,1
24233,1
24234,1
24235,1
24236,0
24237,0
24238,0
24239,0
24240,1
24241,0
24242,0
24243,0
24244,0
24245,1
24246,0
24247,1
24248,0
24249,1
24250,0
24251,1
24252,0
24253,0
24254,0
24255,1
24256,0
24257,0
24258,1
24259,0
24260,0
24261,1
24262,0
24263,1
24264,1
24265,0
24266,1
24267,1
24268,1
24269,0
24270,1
24271,1
24272,0
24273,0
24274,0
24275,0
24276,1
24277,0
24278,0
24279,0
24280,1
24281,0
24282,0
24283,0
24284,1
24285,0
24286,1
24287,0
24288,1
24289,0
24290,0
24291,0
24292,0
24293,0
24294,0
24295,0
24296,1
24297,1
24298,1
24299,0
24300,1
24301,1
24302,0
24303,1
24304,0
24305,1
24306,0
24307,1
24308,1
24309,0
24310,0
24311,0
24312,1
24313,0
24314,0
24315,0
24316,0
24317,0
24318,1
24319,0
24320,0
24321,0
24322,0
24323,0
24324,0
24325,0
24326,1
24327,1
24328,1
24329,0
24330,0
24331,0
24332,0
24333,0
24334,1
24335,0
24336,0
24337,1
24338,0
24339,0
24340,0
24341,1
24342,0
24343,1
24344,0
24345,0
24346,0
24347,0
24348,0
24349,0
24350,0
24351,0
24352,0
24353,0
24354,0
24355,1
24356,1
24357,1
24358,1
24359,0
24360,1
24361,1
24362,1
24363,0
24364,0
24365,1
24366,0
24367,0
24368,1
24369,0
24370,1
24371,0
24372,0
24373,1
24374,0
24375,0
24376,1
24377,1
24378,0
24379,0
24380,0
24381,0
24382,1
24383,1
24384,0
24385,0
24386,0
24387,0
24388,0
24389,1
24390,0
24391,0
24392,0
24393,1
24394,0
24395,0
24396,1
24397,0
24398,1
24399,0
24400,0
24401,0
24402,1
24403,0
24404,0
24405,0
24406,0
24407,1
24408,0
24409,0
24410,0
24411,1
24412,0
24413,0
24414,1
24415,0
24416,1
24417,1
24418,0
24419,0
24420,0
24421,1
24422,1
24423,0
24424,1
24425,1
24426,0
24427,1
24428,0
24429,0
24430,0
24431,0
24432,0
24433,0
24434,0
24435,0
24436,0
24437,0
24438,0
24439,1
24440,0
24441,0
24442,0
24443,0
24444,0
24445,1
24446,1
24447,1
24448,0
24449,0
24450,0
24451,1
24452,0
24453,1
24454,0
24455,0
24456,0
24457,1
24458,0
24459,1
24460,1
24461,1
24462,0
24463,1
24464,0
24465,0
24466,0
24467,0
24468,0
24469,0
24470,0
24471,0
24472,0
24473,0
24474,0
24475,1
24476,1
24477,1
24478,1
24479,1
24480,0
24481,1
24482,1
24483,0
24484,0
24485,0
24486,0
24487,0
24488,0
24489,0
24490,0
24491,0
24492,1
24493,1
24494,0
24495,0
24496,0
24497,0
24498,1
24499,1
24500,0
24501,0
24502,0
24503,0
24504,1
24505,0
24506,1
24507,0
24508,0
24509,1
24510,1
24511,0
24512,1
24513,0
24514,0
24515,0
24516,0
24517,0
24518,0
24519,1
24520,0
24521,0
24522,1
24523,0
24524,0
24525,0
24526,0
24527,0
24528,0
